
------------------------------------------------------------------------------

tsLinesOfCode, v2.2.0 (build 05/24/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits:

	  tsLibCLI Import & Application Launch Features:
	  Copyright (c) 2007-2009 Frederick A. Kier.
			All rights reserved.

	  File Extension Features of SLOCCount 2.26:
	  Copyright (c) 2001-2004 David A. Wheeler.
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81:
	  Copyright (c) 1981 Dr. Barry W. Boehm.
			All rights reserved.

	  Python Logging Module API Features:
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
       0       52       52      298     3090 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/Block_Diagram.txt
       0      107      107      263     6568 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/exitCodeList.txt
       0     1041     1041     3926    50346 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/exitCodes.txt
       0       60       60      144     3077 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/junkoutput.txt
       0      555      555     1166    23899 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/junkstat.txt
       0      534      534     2817    24744 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/README.txt
     226        6      232     1575    18445 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/run_pylint_script.sh
     162      216      378     1239    11402 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/setup.py
      88      278      366     1381    13651 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/test_tsLinesOfCode.py
     832      839     1671     4319    58488 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/test_tsWxWidgets.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLinesOfCodeStatistics.txt
      76      145      221      708     6643 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsApplicationPkg/__init__.py
     717      964     1681     5791    68581 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsApplicationPkg/src/tsApplication.py
      63       96      159      497     3945 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsApplicationPkg/src/__init__.py
     135      265      400     1500    14456 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsApplicationPkg/test/test_tsApplication.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineEnvPkg/__init__.py
      99      318      417     1600    14973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineEnvPkg/src/tsCommandLineEnv.py
      63       96      159      501     3984 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineEnvPkg/src/__init__.py
     125      302      427     1657    15045 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineEnvPkg/test/test_tsCommandLineEnv.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineInterfacePkg/__init__.py
      98      127      225      694     6893 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineInterfacePkg/src/tsCommandLineInterface.py
      63       96      159      501     4005 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineInterfacePkg/src/__init__.py
      83       91      174      494     5390 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineInterfacePkg/test/test_tsCommandLineInterface.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/__init__.py
     517      646     1163     3567    39991 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/src/tsCommandLineParser.py
     138      176      314     1140    11530 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/src/tsCommandLineParserBuilder.py
      63       98      161      507     4083 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/src/__init__.py
     466      654     1120     3619    38830 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/test/test_tsCommandLineParser.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/__init__.py
       4        0        4       12      186 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2/._configobj.py
       4        0        4       12      187 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2/._setup.py
       4        0        4       12      187 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2/._validate.py
    1224     1244     2468     8719    88163 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2/configobj.py
      67       16       83      339     2669 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2/setup.py
     452      998     1450     5134    46324 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2/validate.py
    1249     1296     2545     8931    89973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/configobj.py
      30       63       93      269     2324 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/tsConfig.py
     477     1049     1526     5351    47724 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/validate.py
      65       96      161      504     4007 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/__init__.py
      58       95      153      482     3767 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/__init__.py
       0       17       17       51      378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/README.txt
