
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
      40       51       91      264     2405 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/stripLineNumbers.py
     139      261      400     1502    14447 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsApplication.py
     158      310      468     1834    16680 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsCommandLineEnv.py
      87       87      174      496     5400 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsCommandLineInterface.py
     466      654     1120     3619    38830 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsCommandLineParser.py
      57      134      191      693     6050 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsCxGlobals.py
     419      207      626     1461    18087 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsDoubleLinkedList.py
     136      119      255      663     8167 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsExceptions.py
     342      240      582     1714    21010 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsLogger.py
     136      131      267      874     8926 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsOperatorSettingsParser.py
     267      183      450     1087    13996 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsPlatformRunTimeEnvironment.py
       0      164      164      470     6349 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsPlatformRunTimeEnvironment.txt
     187      145      332      843    11161 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsReportUtilities.py
      78      105      183      469     5773 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsSysCommand.py
     291      262      553     1391    16954 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxBoxSizer.py
     381      320      701     1740    22973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxCheckBox.py
     317      302      619     1470    18936 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxDisplay.py
     429      217      646     1493    18562 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxDoubleLinkedList.py
      66      146      212      727     6496 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxGlobals.py
     937      558     1495     4295    59209 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxGraphicalTextUserInterface.py
     332      265      597     1517    19254 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxGridSizer.py
     302      410      712     2493    24698 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxMultiFrameEnv.py
     783      513     1296     3604    48403 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxRSM.py
     414      424      838     2048    27786 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxScrolledWindow.py
     344      546      890     2249    30060 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxScrolledWindowDual.py
     196     1054     1250     3190    40777 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxSplashScreen.py
     831      839     1670     4317    58467 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/test_tsWxWidgets.py
     477      466      943     3516    34819 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsCxGlobals.py
      93      320      413     1668    16070 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLinesOfCodeProjectMetrics.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLinesOfCodeProjectMetricsStatistics.txt
